# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:187
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:214
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:204
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:48
-keep class id.co.msg.attendance.MainActivity { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/ffaadhilah/Project/_bitbucket/attendance_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
